compliance_id,batch_id,regulation,test_date,test_standard,compliant,test_result,certificate_number,expiry_date,testing_lab
ece3c31b-9c82-4797-aaaf-f5fd2a630767,BATCH-001184,DOT,2024-01-18T00:00:00,DOT-348,True,Pass,CERT-36777,2025-01-17T00:00:00,Lab A
29f6456a-8704-45c1-9a20-5d4ffa1e49d2,BATCH-000897,FMVSS,2023-08-07T00:00:00,FMVSS-282,True,Pass,CERT-54816,2024-08-06T00:00:00,Internal
04450230-53db-41a7-9580-53b0234ad72c,BATCH-005015,EPA,2023-06-15T00:00:00,EPA-904,True,Pass,CERT-40634,2024-06-14T00:00:00,Lab C
afee2248-4407-4efd-a35a-8091cca2acb4,BATCH-002420,FMVSS,2024-05-26T00:00:00,FMVSS-840,True,Pass,CERT-83721,2025-05-26T00:00:00,Lab C
d811a57d-9e00-44b2-a514-f3f058d251c4,BATCH-003616,ECE,2024-04-12T00:00:00,ECE-554,False,Fail,,,Internal
a4744874-9d53-47af-80a4-483b75129726,BATCH-006487,ECE,2023-09-13T00:00:00,ECE-844,True,Pass,CERT-53802,2024-09-12T00:00:00,Lab A
b088f90e-351e-441c-bb05-bb3fd4aa2537,BATCH-005610,CARB,2023-06-06T00:00:00,CARB-917,True,Pass,CERT-37557,2024-06-05T00:00:00,Lab A
09981aa0-1b07-4d61-a321-9ebd915f6ca5,BATCH-005687,ECE,2023-10-30T00:00:00,ECE-239,True,Pass,CERT-37795,2024-10-29T00:00:00,Lab A
3c041fe6-a885-4892-aa1e-a9e2a6884991,BATCH-005452,NHTSA,2024-12-01T00:00:00,NHTSA-584,True,Pass,CERT-26064,2025-12-01T00:00:00,Lab A
fb8504b4-8854-4558-98e3-8318b3c6b3b6,BATCH-007768,ECE,2024-02-27T00:00:00,ECE-247,True,Pass,CERT-49725,2025-02-26T00:00:00,Lab B
686b797d-880a-4e77-802f-16b5ebf302fe,BATCH-008497,ECE,2023-12-04T00:00:00,ECE-266,True,Pass,CERT-48896,2024-12-03T00:00:00,Lab B
d5c0d2cd-db2e-459e-8705-f19a1e20be57,BATCH-007581,ECE,2022-11-12T00:00:00,ECE-853,True,Pass,CERT-20414,2023-11-12T00:00:00,Lab C
14efadc7-5049-4e1b-9f0c-28b59d7149f3,BATCH-002620,CARB,2024-08-24T00:00:00,CARB-741,True,Pass,CERT-37770,2025-08-24T00:00:00,Lab A
e5b1df16-4a69-42a4-a6c6-6fadd52be7e1,BATCH-003509,CARB,2023-02-13T00:00:00,CARB-668,True,Pass,CERT-77629,2024-02-13T00:00:00,Lab A
9ac24d39-b555-4980-86e9-b2960d2b80c2,BATCH-002375,CARB,2023-05-24T00:00:00,CARB-624,True,Pass,CERT-56252,2024-05-23T00:00:00,Internal
fc62d07b-922a-49be-af17-c71f34485546,BATCH-001759,NHTSA,2023-11-08T00:00:00,NHTSA-125,True,Pass,CERT-73620,2024-11-07T00:00:00,Lab A
e64a524b-8db5-4b3b-a536-aab3237c496d,BATCH-000993,DOT,2023-06-15T00:00:00,DOT-895,True,Pass,CERT-75846,2024-06-14T00:00:00,Lab A
de07e05a-b5b3-4fa7-a7c3-36e5e652ecdf,BATCH-004423,DOT,2023-08-29T00:00:00,DOT-614,True,Pass,CERT-94197,2024-08-28T00:00:00,Internal
a0ac34ff-533f-49df-ab8c-1349ff3a3d1b,BATCH-000347,CARB,2023-01-18T00:00:00,CARB-972,False,Fail,,,Internal
3bcb2755-83c5-43ad-87c0-53d2a82538f8,BATCH-002194,EPA,2023-08-12T00:00:00,EPA-308,True,Pass,CERT-54619,2024-08-11T00:00:00,Lab B
cefc2c87-5547-423b-a56c-7c2647603a7f,BATCH-001924,DOT,2024-02-04T00:00:00,DOT-617,True,Pass,CERT-48975,2025-02-03T00:00:00,Internal
310eed62-e5f9-4166-8a7f-923250468f67,BATCH-001496,CARB,2024-08-22T00:00:00,CARB-753,True,Pass,CERT-53149,2025-08-22T00:00:00,Lab B
6cbcc07e-2d15-4f83-8ec4-81825cd0eb36,BATCH-003170,DOT,2023-12-25T00:00:00,DOT-883,False,Fail,,,Lab A
bfcd4562-7180-4357-a853-17bb33891505,BATCH-008689,EPA,2022-09-26T00:00:00,EPA-348,True,Pass,CERT-81794,2023-09-26T00:00:00,Internal
1c55044c-ce55-48a5-81de-283315fa1745,BATCH-007086,FMVSS,2023-11-24T00:00:00,FMVSS-268,True,Pass,CERT-74915,2024-11-23T00:00:00,Lab A
b408b089-9404-47f1-89a6-4ab0006d7449,BATCH-006246,EPA,2024-01-21T00:00:00,EPA-412,True,Pass,CERT-83392,2025-01-20T00:00:00,Lab C
f28ffd42-6cc7-47f2-b640-0a316f3193e8,BATCH-007126,ECE,2023-08-12T00:00:00,ECE-491,True,Pass,CERT-25499,2024-08-11T00:00:00,Lab B
9cf6db3b-062c-4232-ad5c-440f714ff20d,BATCH-006685,ECE,2023-04-28T00:00:00,ECE-899,True,Pass,CERT-36553,2024-04-27T00:00:00,Lab C
434258fb-e45b-42a1-9e06-6c974b28284b,BATCH-007637,EPA,2024-09-28T00:00:00,EPA-625,False,Fail,,,Lab B
7b59e71c-8d71-49db-a8fa-b966e540e92d,BATCH-000819,NHTSA,2024-03-06T00:00:00,NHTSA-380,True,Pass,CERT-75067,2025-03-06T00:00:00,Lab B
8ceade6a-c22a-4004-95ac-676b7dc847b3,BATCH-009156,EPA,2024-03-15T00:00:00,EPA-441,True,Pass,CERT-64399,2025-03-15T00:00:00,Lab C
606e674d-4594-44aa-b980-20049cb26f0f,BATCH-000130,ECE,2024-05-05T00:00:00,ECE-830,True,Pass,CERT-69596,2025-05-05T00:00:00,Internal
8bd5b1bd-f223-4d11-8e6f-4b7160e272a1,BATCH-002277,NHTSA,2023-12-29T00:00:00,NHTSA-755,True,Pass,CERT-55966,2024-12-28T00:00:00,Internal
5eed1b91-4d68-4ff0-a22b-b8efa365713d,BATCH-006519,ECE,2024-02-18T00:00:00,ECE-348,True,Pass,CERT-27529,2025-02-17T00:00:00,Lab A
da558f73-1b26-4011-943f-cb1689c841eb,BATCH-008826,ECE,2023-06-20T00:00:00,ECE-748,True,Pass,CERT-70803,2024-06-19T00:00:00,Lab C
4f57e5ff-caf3-4a62-a8bd-bb0419b7f543,BATCH-000504,NHTSA,2024-01-25T00:00:00,NHTSA-470,True,Pass,CERT-70838,2025-01-24T00:00:00,Internal
a80965c5-57d1-4bb7-83f4-de082cb49e1d,BATCH-009313,FMVSS,2023-01-23T00:00:00,FMVSS-399,True,Pass,CERT-28863,2024-01-23T00:00:00,Lab A
02eb1d55-c7ac-4230-9b9b-ade4de6fed19,BATCH-002008,DOT,2022-12-22T00:00:00,DOT-299,True,Pass,CERT-24493,2023-12-22T00:00:00,Lab C
e0f38f97-3b2d-4d0b-9097-240b4af7fda7,BATCH-003691,DOT,2024-01-10T00:00:00,DOT-511,True,Pass,CERT-67734,2025-01-09T00:00:00,Lab B
740fcdcd-a323-4cf7-9564-8393f33d518e,BATCH-001930,EPA,2024-09-13T00:00:00,EPA-119,True,Pass,CERT-34115,2025-09-13T00:00:00,Lab A
205ee2b4-2e4b-41ff-9d65-eec135100700,BATCH-003529,DOT,2024-09-14T00:00:00,DOT-819,True,Pass,CERT-53094,2025-09-14T00:00:00,Internal
5d15a8a5-95aa-449b-9821-005605d4d7e9,BATCH-007139,FMVSS,2023-10-30T00:00:00,FMVSS-106,True,Pass,CERT-54897,2024-10-29T00:00:00,Internal
eddb5269-4cb7-4324-a8f3-b8fc1643ee80,BATCH-007302,DOT,2024-01-08T00:00:00,DOT-701,True,Pass,CERT-37596,2025-01-07T00:00:00,Lab C
34bf8fef-93f7-4d8a-b48c-1ad1ebe7815c,BATCH-001005,CARB,2024-06-20T00:00:00,CARB-465,True,Pass,CERT-79493,2025-06-20T00:00:00,Lab B
4dec86a8-e01f-4b4c-8a29-27d9979817dd,BATCH-004645,FMVSS,2024-03-29T00:00:00,FMVSS-963,True,Pass,CERT-43366,2025-03-29T00:00:00,Lab C
dcb6bef2-cc60-4b9d-8570-bc9b66dc5be5,BATCH-007029,NHTSA,2024-10-24T00:00:00,NHTSA-168,True,Pass,CERT-47908,2025-10-24T00:00:00,Internal
fdfe191c-0a60-4233-bc49-478d180b4f8d,BATCH-002174,DOT,2024-10-14T00:00:00,DOT-948,True,Pass,CERT-12847,2025-10-14T00:00:00,Lab B
26e50184-43a2-4c6d-85c6-e01185e58346,BATCH-008746,ECE,2024-03-06T00:00:00,ECE-879,True,Pass,CERT-20266,2025-03-06T00:00:00,Lab A
98361a47-d6ea-4810-940a-a5918defd617,BATCH-001378,ECE,2024-09-29T00:00:00,ECE-889,True,Pass,CERT-97579,2025-09-29T00:00:00,Internal
a6c3c9a7-c3ef-49a2-8fe3-09240ba98b2b,BATCH-004294,CARB,2024-09-23T00:00:00,CARB-538,True,Pass,CERT-20551,2025-09-23T00:00:00,Lab B
afea5011-3cd7-47a1-8e71-3085e05445bf,BATCH-003159,NHTSA,2024-03-01T00:00:00,NHTSA-365,True,Pass,CERT-75105,2025-03-01T00:00:00,Lab C
d5a44021-8994-49b4-90ef-ac3c7dc9cf86,BATCH-003488,CARB,2024-03-06T00:00:00,CARB-934,True,Pass,CERT-57469,2025-03-06T00:00:00,Lab C
4e854484-a5e9-48f2-a2dd-201c0b8977df,BATCH-003009,DOT,2023-09-29T00:00:00,DOT-719,True,Pass,CERT-30290,2024-09-28T00:00:00,Lab B
5ff08c97-06fe-450c-912e-16aca83e58f4,BATCH-006870,NHTSA,2023-11-01T00:00:00,NHTSA-542,True,Pass,CERT-45538,2024-10-31T00:00:00,Internal
7cfe226c-ff39-4a4f-89b5-6e84a69bd3bd,BATCH-001763,ECE,2023-10-17T00:00:00,ECE-403,False,Fail,,,Lab B
295ba353-6dcf-4a25-9079-63cec5812051,BATCH-003095,CARB,2024-02-19T00:00:00,CARB-277,True,Pass,CERT-33146,2025-02-18T00:00:00,Lab A
59cb082b-90b0-4736-a3ea-8d2b732ff800,BATCH-004453,NHTSA,2024-01-17T00:00:00,NHTSA-562,True,Pass,CERT-50420,2025-01-16T00:00:00,Lab C
c400ad4c-622c-45de-ad58-4b92ed7c5e28,BATCH-003786,CARB,2024-03-30T00:00:00,CARB-762,True,Pass,CERT-64750,2025-03-30T00:00:00,Lab C
fd08f3c5-118d-491a-95f0-967e719a232b,BATCH-007957,EPA,2023-04-01T00:00:00,EPA-219,True,Pass,CERT-83340,2024-03-31T00:00:00,Lab A
527e14ae-a445-49e7-bfe2-cf32679f0a91,BATCH-004557,CARB,2024-01-26T00:00:00,CARB-819,True,Pass,CERT-66631,2025-01-25T00:00:00,Internal
14b339b4-8e41-4ea2-8139-a638452f5161,BATCH-000396,FMVSS,2024-02-18T00:00:00,FMVSS-594,True,Pass,CERT-97468,2025-02-17T00:00:00,Lab B
4ebd2590-a593-49ea-b1d5-b94f2df8d325,BATCH-007452,EPA,2024-09-02T00:00:00,EPA-265,True,Pass,CERT-56240,2025-09-02T00:00:00,Lab A
a56ee41e-5dfb-4e18-8c95-8e308ef0aebf,BATCH-002113,FMVSS,2024-08-11T00:00:00,FMVSS-917,True,Pass,CERT-82678,2025-08-11T00:00:00,Lab B
21383065-c93f-4c9b-ad41-a6f4ca88211a,BATCH-009311,ECE,2024-12-13T00:00:00,ECE-866,True,Pass,CERT-36121,2025-12-13T00:00:00,Lab A
8512eec3-644c-4ed2-84cf-f201feb7c90a,BATCH-004703,DOT,2024-09-02T00:00:00,DOT-885,True,Pass,CERT-84860,2025-09-02T00:00:00,Internal
2b062720-c2d3-4d76-a20e-bb8450ff9ad6,BATCH-004031,NHTSA,2024-02-11T00:00:00,NHTSA-433,True,Pass,CERT-54281,2025-02-10T00:00:00,Internal
f185d172-91eb-438e-83bf-aa6db3d04a1d,BATCH-002236,ECE,2024-07-19T00:00:00,ECE-340,True,Pass,CERT-13153,2025-07-19T00:00:00,Lab A
72526ef5-741e-4fa5-a0dc-4a5e4b38757c,BATCH-008526,ECE,2024-09-05T00:00:00,ECE-917,True,Pass,CERT-48047,2025-09-05T00:00:00,Internal
d2817f71-d37b-4c57-acfe-4d472cfce21f,BATCH-007049,NHTSA,2023-07-02T00:00:00,NHTSA-156,True,Pass,CERT-91360,2024-07-01T00:00:00,Internal
0376219a-5800-464b-af93-98d03b11d421,BATCH-007254,FMVSS,2023-06-22T00:00:00,FMVSS-133,True,Pass,CERT-31166,2024-06-21T00:00:00,Lab A
7a755226-4685-4731-b8d8-df5c08d7ea25,BATCH-005953,DOT,2023-11-06T00:00:00,DOT-485,True,Pass,CERT-29877,2024-11-05T00:00:00,Internal
58b9ee75-9706-4f1e-8728-9b0948b9a369,BATCH-006616,EPA,2024-04-05T00:00:00,EPA-834,True,Pass,CERT-60055,2025-04-05T00:00:00,Internal
c2ec4185-2165-4d61-a0bc-f4d6a794ef99,BATCH-008025,ECE,2023-07-28T00:00:00,ECE-183,True,Pass,CERT-51298,2024-07-27T00:00:00,Internal
1c3d4530-3c33-4bca-9af7-7e93fd2c41a2,BATCH-007408,CARB,2024-01-24T00:00:00,CARB-512,True,Pass,CERT-71732,2025-01-23T00:00:00,Lab B
fd1af6b7-30c3-4f59-9a82-51bfa3e1826e,BATCH-002564,EPA,2023-01-07T00:00:00,EPA-448,True,Pass,CERT-28567,2024-01-07T00:00:00,Internal
52a15434-cf1f-421d-b363-266c49af2093,BATCH-003347,ECE,2023-07-01T00:00:00,ECE-402,True,Pass,CERT-54647,2024-06-30T00:00:00,Lab B
5743e934-0f1d-468a-9feb-e2bf5a90b71c,BATCH-004069,CARB,2023-11-12T00:00:00,CARB-837,True,Pass,CERT-60052,2024-11-11T00:00:00,Lab C
48e6f9e3-97d6-411c-84a5-aed36a46cd81,BATCH-008340,EPA,2023-04-01T00:00:00,EPA-636,True,Pass,CERT-75394,2024-03-31T00:00:00,Lab B
d9899fc1-b45c-452a-869a-f434d9fbd489,BATCH-003945,FMVSS,2024-08-30T00:00:00,FMVSS-318,True,Pass,CERT-70024,2025-08-30T00:00:00,Internal
586fd046-86b9-4f1b-a7c3-df8791246fe3,BATCH-004627,CARB,2024-10-10T00:00:00,CARB-874,True,Pass,CERT-55032,2025-10-10T00:00:00,Lab B
15fd46d6-8377-427b-84f7-74d56c5e0df4,BATCH-003161,EPA,2023-11-22T00:00:00,EPA-944,True,Pass,CERT-62850,2024-11-21T00:00:00,Internal
a5d04a86-17f8-4713-adac-1ea7bb921401,BATCH-005980,NHTSA,2024-06-27T00:00:00,NHTSA-552,True,Pass,CERT-40822,2025-06-27T00:00:00,Internal
6b874a88-4841-431f-b152-24dffadc47cb,BATCH-008178,ECE,2023-09-24T00:00:00,ECE-355,True,Pass,CERT-75321,2024-09-23T00:00:00,Lab B
c0a9fc91-dbb3-40bc-a761-49b67d9ffea2,BATCH-001409,NHTSA,2024-04-06T00:00:00,NHTSA-255,True,Pass,CERT-29377,2025-04-06T00:00:00,Lab A
803da28b-5e64-4741-9cb0-64629f13a268,BATCH-005875,DOT,2023-10-08T00:00:00,DOT-261,True,Pass,CERT-12082,2024-10-07T00:00:00,Lab C
bc424fb1-ef76-4587-9fc4-f8b232333816,BATCH-000062,NHTSA,2024-01-13T00:00:00,NHTSA-405,True,Pass,CERT-95972,2025-01-12T00:00:00,Internal
3b195a56-3f9e-4f53-b726-c901b47dd690,BATCH-007656,FMVSS,2023-01-29T00:00:00,FMVSS-413,True,Pass,CERT-40472,2024-01-29T00:00:00,Lab B
c66a4e40-e8ae-435a-b29b-0802d5321e94,BATCH-007669,CARB,2023-06-01T00:00:00,CARB-262,True,Pass,CERT-68877,2024-05-31T00:00:00,Internal
5676c349-412e-41c1-9182-51379dd50023,BATCH-002800,DOT,2024-06-11T00:00:00,DOT-152,True,Pass,CERT-40931,2025-06-11T00:00:00,Lab A
6cb04028-e258-4817-ba05-588e79c1222e,BATCH-005807,ECE,2023-08-26T00:00:00,ECE-356,True,Pass,CERT-31937,2024-08-25T00:00:00,Lab C
b205920b-305d-426d-a7ec-4f23b9ed2e44,BATCH-006080,NHTSA,2022-10-03T00:00:00,NHTSA-129,False,Fail,,,Lab A
a971c61b-a1d6-40e3-9f75-8332c7be139d,BATCH-005523,CARB,2022-12-28T00:00:00,CARB-427,True,Pass,CERT-13739,2023-12-28T00:00:00,Internal
c57e3f24-db54-4782-bc49-ee545ae3c5a2,BATCH-000241,EPA,2023-08-31T00:00:00,EPA-861,True,Pass,CERT-24461,2024-08-30T00:00:00,Lab A
d87e5ee7-84c5-41ed-a0f0-38d7f2ddc460,BATCH-000481,DOT,2024-02-28T00:00:00,DOT-788,True,Pass,CERT-32264,2025-02-27T00:00:00,Lab B
34851467-5196-4b5d-93f1-45e85943a699,BATCH-003431,DOT,2024-07-04T00:00:00,DOT-350,True,Pass,CERT-68325,2025-07-04T00:00:00,Lab B
